Module: NylliFood
	Name: #ORB_FARM
	Blurb: #ORB_FARM_BLURB
	Description: #ORB_FARM_DESC
	Icon: Megafarm
	Strategic Icon: Megafarm
	Maintenance: 150
	Build Cost: 350
	Labor Cost: 10
	Health: 3500
	Armor: 300
	Model: CommerceStation
	Material: GenericPBR_CommerceStation
	Size: 5
	Unique: False

	IfTagUnlocked(NylliAdaptation4, ABEM_orbitals::ReplaceModule(NylliFood, AdaptedNylliFood))
	ABEM_races::RequireNotUnlockTag(NylliAdaptation4)
	RequireUnlockTag(NylliNutrients)
	AddStatusToOrbitingPlanet(NylliFood, Set Origin Empire = True)
	RequireOnOrbital(EconomyCore)
Module: NylliWater
	Name: #ORB_HYDROGENATOR
	Icon: Hydrogenator
	Strategic Icon: Hydrogenator
	Blurb: #ORB_HYDROGENATOR_BLURB
	Description: #ORB_HYDROGENATOR_DESC
	Maintenance: 150
	Build Cost: 350
	Labor Cost: 10
	Health: 3500
	Armor: 3500
	Model: Depot
	Material: GenericPBR_Depot
	Size: 5
	Unique: False
	IfTagUnlocked(NylliAdaptation4, ABEM_orbitals::ReplaceModule(NylliWater, AdaptedNylliWater))
	ABEM_races::RequireNotUnlockTag(NylliAdaptation4)
	RequireUnlockTag(NylliNutrients)
	AddStatusToOrbitingPlanet(NylliWater, Set Origin Empire = True)
	RequireOnOrbital(EconomyCore)

Module: AdaptedNylliFood
	Name: #ORB_FARM_ADAPTED
	Blurb: #ORB_FARM_BLURB
	Description: #ORB_FARM_ADAPTED_DESC
	Icon: Megafarm
	Strategic Icon: Megafarm
	Maintenance: 100
	Build Cost: 350
	Labor Cost: 10
	Health: 3500
	Armor: 3500
	Model: CommerceStation
	Material: GenericPBR_CommerceStation
	Size: 5
	Unique: False

	RequireUnlockTag(NylliAdaptation4)
	RequireUnlockTag(NylliNutrients)
	AddStatusToOrbitingPlanet(NylliFood, Set Origin Empire = True)
	RequireOnOrbital(EconomyCore)
Module: AdaptedNylliWater
	Name: #ORB_HYDROGENATOR_ADAPTED
	Icon: Hydrogenator
	Strategic Icon: Hydrogenator
	Blurb: #ORB_HYDROGENATOR_BLURB
	Description: #ORB_HYDROGENATOR_ADAPTED_DESC
	Maintenance: 100
	Build Cost: 350
	Labor Cost: 10
	Health: 3500
	Armor: 3500
	Model: Depot
	Material: GenericPBR_Depot
	Size: 5
	Unique: False
	RequireUnlockTag(NylliAdaptation4)
	RequireUnlockTag(NylliNutrients)
	AddStatusToOrbitingPlanet(NylliWater, Set Origin Empire = True)

	RequireOnOrbital(EconomyCore)
